Regions,Australia Central,Australia Central 2,Australia East,Australia Southeast,Brazil South,Canada Central,Canada East,Central India,Central US,East Asia,East US,East US 2,France Central,France South,Germany North,Germany West Central,Japan East,Japan West,Korea Central,Korea South,North Central US,North Europe,Norway East,Norway West,South Central US,Southeast Asia,South India,Southafrica West,South Africa North,Switzerland North,Switzerland West,UAE Central,UAE North,UK South,UK West,West Central US,West Europe,West India,West US,West US 2,Central US EUAP,East US 2 EUAP,West US 3
Korea South,148,148,144,140,298,180,94,106,156,32,181,184,202,192,214,208,30,36,6,0,168,216,230,226,152,56,88,364,350,202,198,134,134,207,210,142,214,106,130,122,156,184,122
North Central US,192,192,192,203,132,22,28,208,9,195,19,22,99,110,112,104,149,156,168,168,0,85,124,110,34,214,224,234,252,110,108,199,204,93,96,24,100,204,48,46,9,22,46
North Europe,252,252,250,244,172,78,86,132,94,193,72,76,18,28,29,21,222,228,222,216,85,0,40,32,102,160,154,155,176,27,26,120,124,10,13,108,16,130,131,130,94,76,130
Norway East,266,266,260,258,208,118,124,142,132,206,106,108,32,39,20,24,240,238,236,230,124,40,0,8,140,174,158,174,198,28,32,134,138,30,33,146,24,136,168,168,132,108,168
Norway West,264,264,258,256,202,108,116,140,118,204,96,100,26,36,26,20,240,236,234,226,110,32,8,0,126,172,156,168,196,26,30,132,136,22,26,132,15,134,158,154,118,100,154
South Central US,176,176,170,182,140,52,58,224,24,172,32,28,112,124,126,120,127,134,150,152,34,102,140,126,0,196,224,250,268,124,124,210,214,108,112,26,114,220,33,44,24,28,44
Southeast Asia,92,92,93,90,338,230,238,50,204,34,220,218,146,136,160,152,69,74,64,56,214,160,174,172,196,0,34,308,294,146,142,78,78,152,154,186,158,56,170,164,204,218,164
South India,124,124,120,117,316,222,231,22,228,66,210,215,139,130,144,138,102,98,96,88,224,154,158,156,224,34,0,296,288,132,128,50,50,145,140,214,144,26,202,194,228,215,194
Southafrica West,400,400,396,392,326,232,240,276,242,340,219,223,152,168,164,158,372,372,370,364,234,155,174,168,250,308,296,0,18,164,160,268,272,146,148,256,154,272,280,277,242,223,277
South Africa North,386,386,380,378,344,250,258,266,260,326,238,242,170,160,184,178,360,358,356,350,252,176,198,196,268,294,288,18,0,172,168,254,258,168,166,274,184,264,298,296,260,242,296
Switzerland North,238,238,234,230,198,104,112,114,118,178,92,95,14,10,14,14,213,210,208,202,110,27,28,26,124,146,132,164,172,0,4,106,110,18,22,134,18,110,152,156,118,95,156
Switzerland West,234,234,230,226,194,104,112,112,116,176,90,94,14,10,18,14,210,208,205,198,108,26,32,30,124,142,128,160,168,4,0,102,107,18,20,130,18,106,152,152,116,94,152
UAE Central,170,170,166,162,290,198,206,32,206,112,184,182,106,96,120,112,148,144,140,134,199,120,134,132,210,78,50,268,254,106,102,0,4,112,114,222,118,28,246,240,206,182,240
UAE North,170,170,166,162,294,202,210,32,212,112,189,186,110,100,124,116,148,144,140,134,204,124,138,136,214,78,50,272,258,110,107,4,0,116,118,226,122,28,248,244,212,186,244
UK South,244,244,239,235,180,88,96,123,102,184,74,78,8,20,20,14,220,216,214,207,93,10,30,22,108,152,145,146,168,18,18,112,116,0,4,116,8,120,136,38,102,78,38
UK West,246,246,242,238,182,90,98,124,104,186,78,82,10,20,24,16,223,220,216,210,96,13,33,26,112,154,140,148,166,22,20,114,118,4,0,118,11,118,138,140,104,82,140
West Central US,166,166,166,178,154,40,50,230,22,168,40,44,122,132,136,128,120,126,142,142,24,108,146,132,26,186,214,256,274,134,130,222,226,116,118,0,124,226,26,22,22,44,22
West Europe,250,250,246,242,188,92,102,126,108,190,82,86,12,22,14,12,227,223,220,214,100,16,24,15,114,158,144,154,184,18,18,118,122,8,11,124,0,122,142,146,108,86,146
West India,152,152,148,134,294,202,210,4,211,84,188,192,116,105,122,116,128,124,114,106,204,130,136,134,220,56,26,272,264,110,106,28,28,120,118,226,122,0,228,221,211,192,221
West US,144,144,146,158,180,72,80,219,42,150,62,60,140,152,155,147,106,112,128,130,48,131,168,158,33,170,202,280,298,152,152,246,248,136,138,26,142,228,0,22,42,60,22
West US 2,164,164,168,180,176,62,72,212,36,144,62,66,144,154,158,150,104,104,122,122,46,130,168,154,44,164,194,277,296,156,152,240,244,38,140,22,146,221,22,0,36,66,0
Central US EUAP,180,180,181,192,140,26,34,216,0,184,26,30,106,118,120,112,138,146,156,156,9,94,132,118,24,204,228,242,260,118,116,206,212,102,104,22,108,211,42,36,0,30,36
East US 2 EUAP,208,208,200,210,114,30,38,196,30,198,6,0,83,94,98,90,154,161,184,184,22,76,108,100,28,218,215,223,242,95,94,182,186,78,82,44,86,192,60,66,30,0,66
West US 3,164,164,168,180,176,62,72,212,36,144,62,66,144,154,158,150,104,104,122,122,46,130,168,154,44,164,194,277,296,156,152,246,244,38,140,22,146,221,22,0,36,66,0
